Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 2, time 0.692969560623169s
Turn 3, time 0.6901383399963379s
Turn 4, time 0.7297523021697998s
Turn 5, time 0.7082302570343018s
Turn 6, time 0.6986362934112549s
Turn 7, time 0.6938526630401611s
Turn 8, time 0.686521053314209s
Turn 9, time 0.7387919425964355s
Turn 10, time 0.6897649765014648s
Turn 11, time 0.6963770389556885s
Turn 12, time 0.6999208927154541s
Turn 13, time 0.6916816234588623s
Turn 14, time 0.6956901550292969s
Turn 15, time 0.6903753280639648s
Turn 16, time 0.6921939849853516s
Turn 17, time 0.7043898105621338s
Turn 18, time 0.6932353973388672s
Turn 19, time 0.7017178535461426s
Turn 20, time 0.7088596820831299s
Turn 21, time 0.6939294338226318s
Turn 22, time 0.6955499649047852s
Turn 23, time 0.700383186340332s
Turn 24, time 0.6940717697143555s
Turn 25, time 0.7029678821563721s
Turn 26, time 0.6974086761474609s
Turn 27, time 0.7024233341217041s
Turn 28, time 0.7002365589141846s
Turn 29, time 0.6964905261993408s
Turn 30, time 0.6962649822235107s
Turn 31, time 0.6920652389526367s
Turn 32, time 0.700878381729126s
Turn 33, time 0.6980974674224854s
