Modules imported
Key: LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target, Slope (a): -0.004063628487314162, Intercept (b): 7112911.301468595
Key: LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target, Slope (a): 0.006282844738861889, Intercept (b): -10997392.625624942
Key: LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target, Slope (a): -0.004074731651089221, Intercept (b): 7132346.103922156
Key: LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target, Slope (a): 0.0073899925467918945, Intercept (b): -12935326.560425207
linear fit done
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Collider loaded
*** Maximum RMS bunch length 0.1178949913649538m.
... distance to target bunch length: -7.8000e-02
... distance to target bunch length: 3.6638e-02
... distance to target bunch length: 3.2604e-02
... distance to target bunch length: 7.8915e-03
... distance to target bunch length: -1.2596e-02
... distance to target bunch length: 1.0229e-03
... distance to target bunch length: -3.3683e-05
... distance to target bunch length: 4.0271e-07
... distance to target bunch length: 1.5376e-10
... distance to target bunch length: -3.5904e-07
--> Bunch length: 0.07800000015375678
--> Emittance: 1.9493459248697698
Particles generated
1536000
Tracking starting
Turn 1000, time 0.0826559066772461s
Turn 2000, time 0.07236909866333008s
Turn 3000, time 0.07214808464050293s
Turn 4000, time 0.0722353458404541s
Turn 5000, time 0.0721273422241211s
Turn 6000, time 0.07217597961425781s
Turn 7000, time 0.07213044166564941s
Turn 8000, time 0.0722038745880127s
Turn 9000, time 0.07206296920776367s
Turn 10000, time 0.07220053672790527s
Turn 11000, time 0.07214736938476562s
Turn 12000, time 0.07232356071472168s
Turn 13000, time 0.07210040092468262s
Turn 14000, time 0.07221198081970215s
Turn 15000, time 0.07218480110168457s
Turn 16000, time 0.07227778434753418s
Turn 17000, time 0.07211685180664062s
Turn 18000, time 0.07219696044921875s
Turn 19000, time 0.07213783264160156s
Turn 20000, time 0.07226991653442383s
Turn 21000, time 0.07210254669189453s
Turn 22000, time 0.07221198081970215s
Turn 23000, time 0.07203483581542969s
Turn 24000, time 0.0721588134765625s
Turn 25000, time 0.07213544845581055s
Turn 26000, time 0.07234621047973633s
Turn 27000, time 0.07210731506347656s
Turn 28000, time 0.07228970527648926s
Turn 29000, time 0.07215571403503418s
Turn 30000, time 0.07229185104370117s
Turn 31000, time 0.07212996482849121s
